slot_id,timestamp,date,price_buy_yuan_per_kwh,p1_grid_import_kw,bl_grid_import_kw,p1_ess_net_kw,bl_ess_net_kw,p1_ev_net_kw,bl_ev_net_kw,p1_building_net_kw,bl_building_net_kw,p1_pv_curtail_kw,bl_pv_curtail_kw
399,2025-07-18 03:30:00,2025-07-18,0.42,827.3,363.8,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
400,2025-07-18 03:45:00,2025-07-18,0.42,844.6,381.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
401,2025-07-18 04:00:00,2025-07-18,0.42,838.4,374.9,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
402,2025-07-18 04:15:00,2025-07-18,0.42,840.2,376.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
403,2025-07-18 04:30:00,2025-07-18,0.42,831.3,367.8,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
404,2025-07-18 04:45:00,2025-07-18,0.42,847.2,383.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
405,2025-07-18 05:00:00,2025-07-18,0.42,837.0,373.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
406,2025-07-18 05:15:00,2025-07-18,0.42,678.10526,372.5,-142.10526,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
407,2025-07-18 05:30:00,2025-07-18,0.42,847.8,384.3,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
408,2025-07-18 05:45:00,2025-07-18,0.42,832.7,369.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
409,2025-07-18 06:00:00,2025-07-18,0.42,843.0,379.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
410,2025-07-18 06:15:00,2025-07-18,0.42,839.5,376.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
411,2025-07-18 06:30:00,2025-07-18,0.42,827.5,364.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
412,2025-07-18 06:45:00,2025-07-18,0.42,808.2,344.8,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
413,2025-07-18 07:00:00,2025-07-18,0.75,284.182,375.2000000000001,0.0,0.0,0.0,-11.0,80.118,0.0,0.0,0.0
414,2025-07-18 07:15:00,2025-07-18,0.75,258.19,349.8,0.0,0.0,0.0,-11.0,80.71000000000001,0.0,0.0,0.0
415,2025-07-18 07:30:00,2025-07-18,0.75,247.966,346.4,0.0,0.0,0.0,-11.0,87.434,0.0,0.0,0.0
416,2025-07-18 07:45:00,2025-07-18,0.75,225.476,326.00000000000006,0.0,0.0,0.0,-11.0,89.424,0.0,0.0,0.0
417,2025-07-18 08:00:00,2025-07-18,0.75,226.516,352.30000000000007,0.0,0.0,0.0,-29.0,96.784,0.0,0.0,0.0
418,2025-07-18 08:15:00,2025-07-18,0.75,217.302,354.9,0.0,0.0,0.0,-36.0,101.598,0.0,0.0,0.0
419,2025-07-18 08:30:00,2025-07-18,0.75,211.936,369.5739130434782,0.0,0.0,-7.0,-60.17391304347824,104.464,0.0,0.0,0.0
420,2025-07-18 08:45:00,2025-07-18,0.75,201.774,367.3,0.0,0.0,0.0,-54.0,111.52599999999998,0.0,0.0,0.0
421,2025-07-18 09:00:00,2025-07-18,0.75,178.06121,364.8,0.0,0.0,-2.9252078,-76.0,113.664,0.0,0.0,0.0
422,2025-07-18 09:15:00,2025-07-18,0.75,174.154,373.3,0.0,0.0,-14.0,-97.0,116.146,0.0,0.0,0.0
423,2025-07-18 09:30:00,2025-07-18,0.75,162.278,370.2,0.0,0.0,-14.0,-104.0,118.022,0.0,0.0,0.0
424,2025-07-18 09:45:00,2025-07-18,0.75,149.792,363.704347826087,0.0,0.0,-14.0,-106.30434782608694,121.708,0.0,0.0,0.0
425,2025-07-18 10:00:00,2025-07-18,0.75,132.152,350.9,0.0,0.0,-14.0,-111.0,121.748,0.0,0.0,0.0
426,2025-07-18 10:15:00,2025-07-18,0.75,130.974,349.4260869565217,0.0,0.0,-14.0,-105.82608695652176,126.526,0.0,0.0,0.0
427,2025-07-18 10:30:00,2025-07-18,0.75,127.952,324.0652173913043,0.0,0.0,-21.0,-88.56521739130433,128.448,0.0,0.0,0.0
428,2025-07-18 10:45:00,2025-07-18,0.75,110.866,286.604347826087,0.0,0.0,-18.0,-66.30434782608694,127.434,0.0,0.0,0.0
429,2025-07-18 11:00:00,2025-07-18,0.68,301.98421,271.29999999999995,0.0,0.0,-94.6842105,-64.0,0.0,0.0,0.0,0.0
430,2025-07-18 11:15:00,2025-07-18,0.68,307.21053,290.0,0.0,0.0,-92.2105263,-75.0,0.0,0.0,0.0,0.0
431,2025-07-18 11:30:00,2025-07-18,0.68,327.09474,280.95217391304345,0.0,0.0,-111.8947368,-65.6521739130434,0.0,0.0,0.0,0.0
432,2025-07-18 11:45:00,2025-07-18,0.68,329.32105,268.6391304347826,0.0,0.0,-119.4210526,-58.73913043478264,0.0,0.0,0.0,0.0
433,2025-07-18 12:00:00,2025-07-18,0.68,297.5,227.6304347826088,0.0,0.0,-122.0,-52.13043478260873,0.0,0.0,0.0,0.0
434,2025-07-18 12:15:00,2025-07-18,0.68,265.16842,205.43913043478256,0.0,0.0,-101.3684211,-41.73913043478259,0.0,0.0,0.0,0.0
435,2025-07-18 12:30:00,2025-07-18,0.68,270.8,205.70000000000005,0.0,0.0,-104.0,-39.0,0.0,0.0,0.0,0.0
436,2025-07-18 12:45:00,2025-07-18,0.68,269.6,207.6,0.0,0.0,-101.0,-39.0,0.0,0.0,0.0,0.0
437,2025-07-18 13:00:00,2025-07-18,0.68,284.1,212.1,0.0,0.0,-111.0,-39.0,0.0,0.0,0.0,0.0
438,2025-07-18 13:15:00,2025-07-18,0.68,295.97895,195.7913043478262,0.0,0.0,-128.57894720000002,-28.39130434782621,0.0,0.0,0.0,0.0
439,2025-07-18 13:30:00,2025-07-18,0.68,289.5,191.1521739130435,0.0,0.0,-111.0,-12.65217391304352,0.0,0.0,0.0,0.0
440,2025-07-18 13:45:00,2025-07-18,0.68,325.5,225.6,0.0,0.0,-111.0,-11.0,0.0,0.0,0.0,0.0
441,2025-07-18 14:00:00,2025-07-18,0.68,369.1,268.99999999999994,0.0,0.0,-111.0,-11.0,0.0,0.0,0.0,0.0
442,2025-07-18 14:15:00,2025-07-18,0.68,368.9,293.90000000000003,0.0,0.0,-86.0,-11.0,0.0,0.0,0.0,0.0
443,2025-07-18 14:30:00,2025-07-18,0.68,384.1,320.1,0.0,0.0,-75.0,-11.0,0.0,0.0,0.0,0.0
444,2025-07-18 14:45:00,2025-07-18,0.68,405.93823,321.09130434782605,0.0,0.0,-88.23822709999999,-3.39130434782603,0.0,0.0,0.0,0.0
445,2025-07-18 15:00:00,2025-07-18,0.82,219.716,346.90000000000003,0.0,0.0,-7.0,0.0,134.284,0.0,0.0,0.0
446,2025-07-18 15:15:00,2025-07-18,0.82,243.176,370.3,0.0,0.0,-7.0,0.0,134.224,0.0,0.0,0.0
447,2025-07-18 15:30:00,2025-07-18,0.82,276.13758,399.4,0.0,0.0,-11.6315789,0.0,134.894,0.0,0.0,0.0
448,2025-07-18 15:45:00,2025-07-18,0.82,296.978,434.50000000000006,0.0,0.0,0.0,0.0,137.522,0.0,0.0,0.0
449,2025-07-18 16:00:00,2025-07-18,0.82,333.17723,466.5,0.0,0.0,-4.9972299,0.0,138.22,0.0,0.0,0.0
450,2025-07-18 16:15:00,2025-07-18,0.82,357.37,495.2000000000001,0.0,0.0,0.0,0.0,137.82999999999998,0.0,0.0,0.0
451,2025-07-18 16:30:00,2025-07-18,0.82,382.204,520.7,0.0,0.0,0.0,0.0,138.49599999999998,0.0,0.0,0.0
452,2025-07-18 16:45:00,2025-07-18,0.82,404.022,541.0,0.0,0.0,0.0,0.0,136.978,0.0,0.0,0.0
453,2025-07-18 17:00:00,2025-07-18,1.28,53.38,549.5,300.0,0.0,65.0,0.0,131.12,0.0,0.0,0.0
454,2025-07-18 17:15:00,2025-07-18,1.28,96.616,582.7,300.0,0.0,54.68,0.0,131.404,0.0,0.0,0.0
455,2025-07-18 17:30:00,2025-07-18,1.28,95.998,546.6999999999999,300.0,0.0,32.980000000000004,0.0,117.622,0.0,0.0,0.0
456,2025-07-18 17:45:00,2025-07-18,1.28,132.924,570.8000000000001,300.0,0.0,21.0,0.0,116.876,0.0,0.0,0.0
457,2025-07-18 18:00:00,2025-07-18,1.28,130.694,576.6,300.0,0.0,31.0,0.0,115.006,0.0,0.0,0.0
458,2025-07-18 18:15:00,2025-07-18,1.28,146.588,588.4,300.0,0.0,31.0,0.0,110.912,0.0,0.0,0.0
459,2025-07-18 18:30:00,2025-07-18,1.28,154.122,593.3000000000001,300.0,0.0,31.0,0.0,108.178,0.0,0.0,0.0
460,2025-07-18 18:45:00,2025-07-18,1.28,169.102,589.6,300.0,0.0,17.32,0.0,103.078,0.0,0.0,0.0
461,2025-07-18 19:00:00,2025-07-18,1.28,471.218,580.1,0.0,0.0,10.0,0.0,98.782,0.0,0.0,0.0
462,2025-07-18 19:15:00,2025-07-18,1.28,479.618,575.9,0.0,0.0,0.0,0.0,96.282,0.0,0.0,0.0
463,2025-07-18 19:30:00,2025-07-18,1.28,471.532,567.9,0.0,0.0,0.0,0.0,96.368,0.0,0.0,0.0
464,2025-07-18 19:45:00,2025-07-18,1.28,409.806,548.3,48.0,0.0,0.0,0.0,90.494,0.0,0.0,0.0
465,2025-07-18 20:00:00,2025-07-18,1.28,127.344,510.7,300.0,0.0,0.0,0.0,83.35600000000001,0.0,0.0,0.0
466,2025-07-18 20:15:00,2025-07-18,1.28,118.74,499.2,300.0,0.0,0.0,0.0,80.46,0.0,0.0,0.0
467,2025-07-18 20:30:00,2025-07-18,1.28,116.482,497.1,300.0,0.0,0.0,0.0,80.718,0.0,0.0,0.0
468,2025-07-18 20:45:00,2025-07-18,1.28,95.234,472.2,300.0,0.0,0.0,0.0,76.966,0.0,0.0,0.0
469,2025-07-18 21:00:00,2025-07-18,0.72,409.788,489.5,0.0,0.0,0.0,0.0,79.712,0.0,0.0,0.0
470,2025-07-18 21:15:00,2025-07-18,0.72,381.824,456.1,0.0,0.0,0.0,0.0,74.27600000000001,0.0,0.0,0.0
471,2025-07-18 21:30:00,2025-07-18,0.72,388.556,464.6,0.0,0.0,0.0,0.0,76.044,0.0,0.0,0.0
472,2025-07-18 21:45:00,2025-07-18,0.72,379.93,454.0,0.0,0.0,0.0,0.0,74.07,0.0,0.0,0.0
473,2025-07-18 22:00:00,2025-07-18,0.72,371.886,443.9,0.0,0.0,0.0,0.0,72.01400000000001,0.0,0.0,0.0
474,2025-07-18 22:15:00,2025-07-18,0.72,363.714,434.0,0.0,0.0,0.0,0.0,70.286,0.0,0.0,0.0
475,2025-07-18 22:30:00,2025-07-18,0.72,368.506,439.7,0.0,0.0,0.0,0.0,71.194,0.0,0.0,0.0
476,2025-07-18 22:45:00,2025-07-18,0.72,365.186,435.1,0.0,0.0,0.0,0.0,69.914,0.0,0.0,0.0
477,2025-07-18 23:00:00,2025-07-18,0.72,345.66,412.2,0.0,0.0,0.0,0.0,66.64,0.0,0.0,0.0
478,2025-07-18 23:15:00,2025-07-18,0.72,359.908,428.9,0.0,0.0,0.0,0.0,68.992,0.0,0.0,0.0
479,2025-07-18 23:30:00,2025-07-18,0.72,340.182,405.8,0.0,0.0,0.0,0.0,65.618,0.0,0.0,0.0
480,2025-07-18 23:45:00,2025-07-18,0.72,339.002,403.2,0.0,0.0,0.0,0.0,64.198,0.0,0.0,0.0
481,2025-07-19 00:00:00,2025-07-19,0.4,496.8,333.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
482,2025-07-19 00:15:00,2025-07-19,0.4,483.8,320.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
483,2025-07-19 00:30:00,2025-07-19,0.4,502.3,338.8,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
484,2025-07-19 00:45:00,2025-07-19,0.4,506.8,343.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
485,2025-07-19 01:00:00,2025-07-19,0.4,506.1,342.6,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
486,2025-07-19 01:15:00,2025-07-19,0.4,497.2,333.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
487,2025-07-19 01:30:00,2025-07-19,0.4,498.8,335.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
488,2025-07-19 01:45:00,2025-07-19,0.4,493.2,329.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
489,2025-07-19 02:00:00,2025-07-19,0.4,497.0,333.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
490,2025-07-19 02:15:00,2025-07-19,0.4,517.1,353.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
491,2025-07-19 02:30:00,2025-07-19,0.4,504.1,340.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
492,2025-07-19 02:45:00,2025-07-19,0.4,639.50526,333.9,-142.10526,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
493,2025-07-19 03:00:00,2025-07-19,0.4,497.2,333.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
494,2025-07-19 03:15:00,2025-07-19,0.4,498.0,334.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
495,2025-07-19 03:30:00,2025-07-19,0.4,499.6,336.1,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
496,2025-07-19 03:45:00,2025-07-19,0.4,492.5,328.9,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
497,2025-07-19 04:00:00,2025-07-19,0.4,505.7,342.2,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
498,2025-07-19 04:15:00,2025-07-19,0.4,506.5,343.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
499,2025-07-19 04:30:00,2025-07-19,0.4,506.3,342.8,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
500,2025-07-19 04:45:00,2025-07-19,0.4,792.0,328.4,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
501,2025-07-19 05:00:00,2025-07-19,0.4,793.0,329.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
502,2025-07-19 05:15:00,2025-07-19,0.4,796.9,333.4,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
503,2025-07-19 05:30:00,2025-07-19,0.4,792.1,328.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
504,2025-07-19 05:45:00,2025-07-19,0.4,789.5,326.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
505,2025-07-19 06:00:00,2025-07-19,0.4,768.6,305.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
506,2025-07-19 06:15:00,2025-07-19,0.4,766.5,303.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
507,2025-07-19 06:30:00,2025-07-19,0.4,756.1,292.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
508,2025-07-19 06:45:00,2025-07-19,0.4,727.6,264.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
509,2025-07-19 07:00:00,2025-07-19,0.4,738.0,274.5,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
510,2025-07-19 07:15:00,2025-07-19,0.4,700.2,236.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
511,2025-07-19 07:30:00,2025-07-19,0.4,685.3,221.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
512,2025-07-19 07:45:00,2025-07-19,0.4,678.0,214.50000000000003,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
513,2025-07-19 08:00:00,2025-07-19,0.62,269.6,244.00000000000003,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
514,2025-07-19 08:15:00,2025-07-19,0.62,194.4,216.9,48.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
515,2025-07-19 08:30:00,2025-07-19,0.62,245.6,220.1,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
516,2025-07-19 08:45:00,2025-07-19,0.62,233.3,207.8,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
517,2025-07-19 09:00:00,2025-07-19,0.62,203.4,177.89999999999998,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
518,2025-07-19 09:15:00,2025-07-19,0.62,223.4,197.9,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
519,2025-07-19 09:30:00,2025-07-19,0.62,193.1,167.60000000000002,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
520,2025-07-19 09:45:00,2025-07-19,0.62,191.7,173.3,0.0,0.0,0.0,-7.0,-25.5,0.0,0.0,0.0
521,2025-07-19 10:00:00,2025-07-19,0.62,161.1,142.70000000000005,0.0,0.0,0.0,-7.0,-25.5,0.0,0.0,0.0
522,2025-07-19 10:15:00,2025-07-19,0.62,154.4,142.89999999999998,0.0,0.0,0.0,-14.0,-25.5,0.0,0.0,0.0
523,2025-07-19 10:30:00,2025-07-19,0.62,164.71053,151.99999999999994,0.0,0.0,-1.2105263,-14.0,-25.5,0.0,0.0,0.0
524,2025-07-19 10:45:00,2025-07-19,0.62,153.2,141.8,0.0,0.0,0.0,-14.0,-25.5,0.0,0.0,0.0
525,2025-07-19 11:00:00,2025-07-19,0.62,145.7,127.2,0.0,0.0,-7.0,-14.0,-25.5,0.0,0.0,0.0
526,2025-07-19 11:15:00,2025-07-19,0.62,153.6,128.0,0.0,0.0,-14.0,-14.0,-25.5,0.0,0.0,0.0
527,2025-07-19 11:30:00,2025-07-19,0.62,147.9,135.7913043478261,0.0,0.0,-7.0,-20.391304347826107,-25.5,0.0,0.0,0.0
528,2025-07-19 11:45:00,2025-07-19,0.62,145.8,131.19999999999993,0.0,0.0,-7.0,-18.0,-25.5,0.0,0.0,0.0
529,2025-07-19 12:00:00,2025-07-19,0.62,161.2,146.7,0.0,0.0,-21.0,-32.0,-25.5,0.0,0.0,0.0
530,2025-07-19 12:15:00,2025-07-19,0.62,149.50526,139.90000000000003,0.0,0.0,-23.1052632,-39.0,-25.5,0.0,0.0,0.0
531,2025-07-19 12:30:00,2025-07-19,0.62,180.2,172.7,0.0,0.0,-21.0,-39.0,-25.5,0.0,0.0,0.0
532,2025-07-19 12:45:00,2025-07-19,0.62,167.7,164.1260869565217,0.0,0.0,-14.0,-35.82608695652175,-25.5,0.0,0.0,0.0
533,2025-07-19 13:00:00,2025-07-19,0.62,182.6,175.10000000000002,0.0,0.0,-14.0,-32.0,-25.5,0.0,0.0,0.0
534,2025-07-19 13:15:00,2025-07-19,0.62,184.6,174.23043478260877,0.0,0.0,-14.0,-29.13043478260871,-25.5,0.0,0.0,0.0
535,2025-07-19 13:30:00,2025-07-19,0.62,202.9,174.39999999999998,0.0,0.0,-28.0,-25.0,-25.5,0.0,0.0,0.0
536,2025-07-19 13:45:00,2025-07-19,0.62,213.1,191.6,0.0,0.0,-21.0,-25.0,-25.5,0.0,0.0,0.0
537,2025-07-19 14:00:00,2025-07-19,0.62,224.4,181.90000000000003,0.0,0.0,-28.0,-11.000000000000009,-25.5,0.0,0.0,0.0
538,2025-07-19 14:15:00,2025-07-19,0.62,235.89474,193.5,0.0,0.0,-23.8947368,-7.0,-25.5,0.0,0.0,0.0
539,2025-07-19 14:30:00,2025-07-19,0.62,236.75263,203.20000000000005,0.0,0.0,-15.0526316,-7.0,-25.5,0.0,0.0,0.0
540,2025-07-19 14:45:00,2025-07-19,0.62,263.3,230.8,0.0,0.0,-14.0,-7.0,-25.5,0.0,0.0,0.0
541,2025-07-19 15:00:00,2025-07-19,0.62,276.6,244.1,0.0,0.0,-14.0,-7.0,-25.5,0.0,0.0,0.0
542,2025-07-19 15:15:00,2025-07-19,0.62,277.13158,247.4913043478261,0.0,0.0,-7.63157895,-3.3913043478261224,-25.5,0.0,0.0,0.0
543,2025-07-19 15:30:00,2025-07-19,0.62,305.8,273.29999999999995,0.0,0.0,-7.0,0.0,-25.5,0.0,0.0,0.0
544,2025-07-19 15:45:00,2025-07-19,0.62,311.9,286.50000000000006,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
545,2025-07-19 16:00:00,2025-07-19,0.62,333.6,308.0,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
546,2025-07-19 16:15:00,2025-07-19,0.62,347.2,321.70000000000005,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
547,2025-07-19 16:30:00,2025-07-19,0.62,354.6,329.1,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
548,2025-07-19 16:45:00,2025-07-19,0.62,376.0,350.5,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
549,2025-07-19 17:00:00,2025-07-19,0.62,384.7,359.1,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
550,2025-07-19 17:15:00,2025-07-19,0.62,400.0,374.5,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
551,2025-07-19 17:30:00,2025-07-19,0.62,420.8,395.3,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
552,2025-07-19 17:45:00,2025-07-19,0.62,437.1,411.7000000000001,0.0,0.0,0.0,0.0,-25.5,0.0,0.0,0.0
553,2025-07-19 18:00:00,2025-07-19,0.78,13.634,387.3,300.0,0.0,0.0,0.0,73.76599999999999,0.0,0.0,0.0
554,2025-07-19 18:15:00,2025-07-19,0.78,32.404,405.6,300.0,0.0,0.0,0.0,73.196,0.0,0.0,0.0
555,2025-07-19 18:30:00,2025-07-19,0.78,52.66,424.9,300.0,0.0,0.0,0.0,72.24000000000001,0.0,0.0,0.0
556,2025-07-19 18:45:00,2025-07-19,0.78,54.328,424.6,300.0,0.0,0.0,0.0,70.272,0.0,0.0,0.0
557,2025-07-19 19:00:00,2025-07-19,0.78,66.44,437.1,300.0,0.0,0.0,0.0,70.66,0.0,0.0,0.0
558,2025-07-19 19:15:00,2025-07-19,0.78,51.074,420.0,300.0,0.0,0.0,0.0,68.926,0.0,0.0,0.0
559,2025-07-19 19:30:00,2025-07-19,0.78,43.51,410.9,300.0,0.0,0.0,0.0,67.39,0.0,0.0,0.0
560,2025-07-19 19:45:00,2025-07-19,0.78,42.468,408.7,300.0,0.0,0.0,0.0,66.232,0.0,0.0,0.0
561,2025-07-19 20:00:00,2025-07-19,0.78,49.344,414.8,300.0,0.0,0.0,0.0,65.456,0.0,0.0,0.0
562,2025-07-19 20:15:00,2025-07-19,0.78,34.76,398.7,300.0,0.0,0.0,0.0,63.94,0.0,0.0,0.0
563,2025-07-19 20:30:00,2025-07-19,0.78,37.288,402.4,300.0,0.0,0.0,0.0,65.212,0.0,0.0,0.0
564,2025-07-19 20:45:00,2025-07-19,0.78,18.672,379.5,300.0,0.0,0.0,0.0,60.928,0.0,0.0,0.0
565,2025-07-19 21:00:00,2025-07-19,0.55,523.5,360.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
566,2025-07-19 21:15:00,2025-07-19,0.55,536.8,373.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
567,2025-07-19 21:30:00,2025-07-19,0.55,526.1,362.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
568,2025-07-19 21:45:00,2025-07-19,0.55,521.5,358.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
569,2025-07-19 22:00:00,2025-07-19,0.55,493.7,330.2,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
570,2025-07-19 22:15:00,2025-07-19,0.55,503.4,340.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
571,2025-07-19 22:30:00,2025-07-19,0.55,491.8,328.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
572,2025-07-19 22:45:00,2025-07-19,0.55,497.4,334.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
573,2025-07-19 23:00:00,2025-07-19,0.55,506.0,342.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
574,2025-07-19 23:15:00,2025-07-19,0.55,482.0,318.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
575,2025-07-19 23:30:00,2025-07-19,0.55,491.2,327.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
576,2025-07-19 23:45:00,2025-07-19,0.55,481.5,318.0,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
577,2025-07-20 00:00:00,2025-07-20,0.4,513.7,350.2,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
578,2025-07-20 00:15:00,2025-07-20,0.4,505.9,342.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
579,2025-07-20 00:30:00,2025-07-20,0.4,505.1,341.6,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
580,2025-07-20 00:45:00,2025-07-20,0.4,489.9,326.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
581,2025-07-20 01:00:00,2025-07-20,0.4,508.9,345.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
582,2025-07-20 01:15:00,2025-07-20,0.4,494.5,331.1,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
583,2025-07-20 01:30:00,2025-07-20,0.4,500.2,336.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
584,2025-07-20 01:45:00,2025-07-20,0.4,503.3,339.7,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
585,2025-07-20 02:00:00,2025-07-20,0.4,496.7,333.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
586,2025-07-20 02:15:00,2025-07-20,0.4,501.1,337.6,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
587,2025-07-20 02:30:00,2025-07-20,0.4,497.9,334.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
588,2025-07-20 02:45:00,2025-07-20,0.4,504.1,340.6,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
589,2025-07-20 03:00:00,2025-07-20,0.4,499.9,336.4,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
590,2025-07-20 03:15:00,2025-07-20,0.4,491.4,327.9,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
591,2025-07-20 03:30:00,2025-07-20,0.4,488.8,325.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
592,2025-07-20 03:45:00,2025-07-20,0.4,496.8,333.3,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
593,2025-07-20 04:00:00,2025-07-20,0.4,501.0,337.5,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
594,2025-07-20 04:15:00,2025-07-20,0.4,510.4,346.9,0.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
595,2025-07-20 04:30:00,2025-07-20,0.4,791.9,328.4,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
596,2025-07-20 04:45:00,2025-07-20,0.4,796.3,332.7,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
597,2025-07-20 05:00:00,2025-07-20,0.4,791.5,328.0,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
598,2025-07-20 05:15:00,2025-07-20,0.4,790.6,327.1,-300.0,0.0,0.0,0.0,-163.5,0.0,0.0,0.0
