model_name,slot_id,timestamp,is_price_peak_slot,native_load_kw,net_grid_kw
baseline_noncooperative,137,2025-07-15 10:00:00,0,665.1,343.1521739130435
baseline_noncooperative,138,2025-07-15 10:15:00,0,683.1,343.3826086956521
baseline_noncooperative,139,2025-07-15 10:30:00,0,698.8,318.5347826086956
baseline_noncooperative,140,2025-07-15 10:45:00,0,699.0,295.5521739130435
baseline_noncooperative,141,2025-07-15 11:00:00,0,722.1,306.5
baseline_noncooperative,142,2025-07-15 11:15:00,0,705.8,275.2217391304347
baseline_noncooperative,143,2025-07-15 11:30:00,0,720.2,276.6
baseline_noncooperative,144,2025-07-15 11:45:00,0,726.7,277.70000000000005
baseline_noncooperative,145,2025-07-15 12:00:00,0,692.6,240.40000000000003
baseline_noncooperative,146,2025-07-15 12:15:00,0,700.1,242.84347826086963
baseline_noncooperative,147,2025-07-15 12:30:00,0,685.1,218.90000000000003
baseline_noncooperative,148,2025-07-15 12:45:00,0,684.1,221.1
baseline_noncooperative,149,2025-07-15 13:00:00,0,689.6,232.0
baseline_noncooperative,150,2025-07-15 13:15:00,0,673.9,221.97391304347832
baseline_noncooperative,151,2025-07-15 13:30:00,0,683.8,236.2
baseline_noncooperative,152,2025-07-15 13:45:00,0,682.8,246.7
baseline_noncooperative,153,2025-07-15 14:00:00,0,724.1,301.40000000000003
baseline_noncooperative,154,2025-07-15 14:15:00,0,736.2,328.70000000000005
baseline_noncooperative,155,2025-07-15 14:30:00,0,739.1,348.5
baseline_noncooperative,156,2025-07-15 14:45:00,0,750.3,378.19999999999993
baseline_noncooperative,157,2025-07-15 15:00:00,1,740.3,388.1
baseline_noncooperative,158,2025-07-15 15:15:00,1,746.6,415.6
baseline_noncooperative,159,2025-07-15 15:30:00,1,736.7,428.1
baseline_noncooperative,160,2025-07-15 15:45:00,1,744.1,458.8
baseline_noncooperative,161,2025-07-15 16:00:00,1,752.7,491.50000000000006
baseline_noncooperative,162,2025-07-15 16:15:00,1,738.4,501.9
baseline_noncooperative,163,2025-07-15 16:30:00,1,769.0,557.6
baseline_noncooperative,164,2025-07-15 16:45:00,1,762.1,576.0
baseline_noncooperative,165,2025-07-15 17:00:00,1,729.5,568.7
baseline_noncooperative,166,2025-07-15 17:15:00,1,719.5,583.6
baseline_noncooperative,167,2025-07-15 17:30:00,1,682.9,571.5
baseline_noncooperative,168,2025-07-15 17:45:00,1,663.6,575.7
baseline_noncooperative,169,2025-07-15 18:00:00,1,632.9,567.4
baseline_noncooperative,170,2025-07-15 18:15:00,1,642.4,597.8
baseline_noncooperative,171,2025-07-15 18:30:00,1,613.1,587.2
baseline_noncooperative,172,2025-07-15 18:45:00,1,598.1,587.9
baseline_noncooperative,173,2025-07-15 19:00:00,1,593.0,593.0
baseline_noncooperative,174,2025-07-15 19:15:00,1,573.0,573.0
baseline_noncooperative,175,2025-07-15 19:30:00,1,557.5,557.5
baseline_noncooperative,176,2025-07-15 19:45:00,1,536.9,536.9
baseline_noncooperative,177,2025-07-15 20:00:00,1,497.1,497.1
baseline_noncooperative,178,2025-07-15 20:15:00,1,494.6,494.6
baseline_noncooperative,179,2025-07-15 20:30:00,1,490.1,490.1
baseline_noncooperative,180,2025-07-15 20:45:00,1,479.3,479.3
baseline_noncooperative,181,2025-07-15 21:00:00,0,463.0,463.0
baseline_noncooperative,182,2025-07-15 21:15:00,0,467.3,467.3
baseline_noncooperative,183,2025-07-15 21:30:00,0,452.4,452.4
baseline_noncooperative,184,2025-07-15 21:45:00,0,453.5,453.5
baseline_noncooperative,185,2025-07-15 22:00:00,0,455.6,455.6
baseline_noncooperative,186,2025-07-15 22:15:00,0,419.6,419.6
baseline_noncooperative,187,2025-07-15 22:30:00,0,426.3,426.3
baseline_noncooperative,188,2025-07-15 22:45:00,0,407.2,407.2
baseline_noncooperative,189,2025-07-15 23:00:00,0,422.5,422.5
baseline_noncooperative,190,2025-07-15 23:15:00,0,413.9,413.9
baseline_noncooperative,191,2025-07-15 23:30:00,0,421.5,421.5
baseline_noncooperative,192,2025-07-15 23:45:00,0,411.7,411.7
baseline_noncooperative,193,2025-07-16 00:00:00,0,384.1,384.1
baseline_noncooperative,194,2025-07-16 00:15:00,0,377.3,377.3
baseline_noncooperative,195,2025-07-16 00:30:00,0,375.5,375.5
baseline_noncooperative,196,2025-07-16 00:45:00,0,373.4,373.4
baseline_noncooperative,197,2025-07-16 01:00:00,0,384.9,384.9
baseline_noncooperative,198,2025-07-16 01:15:00,0,371.1,371.1
baseline_noncooperative,199,2025-07-16 01:30:00,0,367.6,367.6
baseline_noncooperative,200,2025-07-16 01:45:00,0,378.0,378.0
baseline_noncooperative,201,2025-07-16 02:00:00,0,372.0,372.0
baseline_noncooperative,202,2025-07-16 02:15:00,0,373.4,373.4
baseline_noncooperative,203,2025-07-16 02:30:00,0,369.2,369.2
baseline_noncooperative,204,2025-07-16 02:45:00,0,376.5,376.5
baseline_noncooperative,205,2025-07-16 03:00:00,0,382.2,382.2
baseline_noncooperative,206,2025-07-16 03:15:00,0,391.0,391.0
baseline_noncooperative,207,2025-07-16 03:30:00,0,387.1,387.1
baseline_noncooperative,208,2025-07-16 03:45:00,0,364.4,364.4
baseline_noncooperative,209,2025-07-16 04:00:00,0,372.5,372.5
baseline_noncooperative,210,2025-07-16 04:15:00,0,375.3,375.3
baseline_noncooperative,211,2025-07-16 04:30:00,0,373.2,373.2
baseline_noncooperative,212,2025-07-16 04:45:00,0,385.8,385.8
baseline_noncooperative,213,2025-07-16 05:00:00,0,368.1,368.1
baseline_noncooperative,214,2025-07-16 05:15:00,0,385.1,385.1
baseline_noncooperative,215,2025-07-16 05:30:00,0,376.0,376.0
baseline_noncooperative,216,2025-07-16 05:45:00,0,382.1,375.7000000000001
baseline_noncooperative,217,2025-07-16 06:00:00,0,405.9,389.7
baseline_noncooperative,218,2025-07-16 06:15:00,0,419.0,391.1
baseline_noncooperative,219,2025-07-16 06:30:00,0,425.8,384.9
baseline_noncooperative,220,2025-07-16 06:45:00,0,437.1,400.2000000000001
baseline_noncooperative,221,2025-07-16 07:00:00,0,458.4,406.7
baseline_noncooperative,222,2025-07-16 07:15:00,0,484.9,425.0
baseline_noncooperative,223,2025-07-16 07:30:00,0,503.5,435.0
baseline_noncooperative,224,2025-07-16 07:45:00,0,527.0,442.7
baseline_noncooperative,225,2025-07-16 08:00:00,0,543.8,455.2652173913043
baseline_noncooperative,226,2025-07-16 08:15:00,0,562.5,473.4391304347826
baseline_noncooperative,227,2025-07-16 08:30:00,0,573.8,472.6434782608696
baseline_noncooperative,228,2025-07-16 08:45:00,0,606.3,485.0
baseline_noncooperative,229,2025-07-16 09:00:00,0,621.6,492.7000000000001
baseline_noncooperative,230,2025-07-16 09:15:00,0,626.4,504.5
baseline_noncooperative,231,2025-07-16 09:30:00,0,634.5,503.5304347826087
baseline_noncooperative,232,2025-07-16 09:45:00,0,643.4,495.8
baseline_noncooperative,233,2025-07-16 10:00:00,0,665.3,506.19999999999993
baseline_noncooperative,234,2025-07-16 10:15:00,0,653.9,495.2
baseline_noncooperative,235,2025-07-16 10:30:00,0,674.9,497.1347826086956
baseline_noncooperative,236,2025-07-16 10:45:00,0,686.5,485.508695652174
baseline_noncooperative,237,2025-07-16 11:00:00,0,684.5,587.1652173913043
baseline_noncooperative,238,2025-07-16 11:15:00,0,699.9,588.8
baseline_noncooperative,239,2025-07-16 11:30:00,0,710.1,583.6608695652174
baseline_noncooperative,240,2025-07-16 11:45:00,0,718.9,578.3
baseline_noncooperative,241,2025-07-16 12:00:00,0,686.0,539.0391304347827
baseline_noncooperative,242,2025-07-16 12:15:00,0,680.8,531.8
baseline_noncooperative,243,2025-07-16 12:30:00,0,663.8,515.0999999999999
baseline_noncooperative,244,2025-07-16 12:45:00,0,660.9,507.3869565217391
baseline_noncooperative,245,2025-07-16 13:00:00,0,648.8,496.1
baseline_noncooperative,246,2025-07-16 13:15:00,0,662.0,509.42173913043473
baseline_noncooperative,247,2025-07-16 13:30:00,0,664.7,510.80000000000007
baseline_noncooperative,248,2025-07-16 13:45:00,0,658.5,508.6
baseline_noncooperative,249,2025-07-16 14:00:00,0,694.5,549.2
baseline_noncooperative,250,2025-07-16 14:15:00,0,717.5,462.8
baseline_noncooperative,251,2025-07-16 14:30:00,0,722.3,478.19999999999993
baseline_noncooperative,252,2025-07-16 14:45:00,0,730.8,498.19999999999993
baseline_noncooperative,253,2025-07-16 15:00:00,1,733.6,513.5
baseline_noncooperative,254,2025-07-16 15:15:00,1,742.3,535.4
baseline_noncooperative,255,2025-07-16 15:30:00,1,727.2,534.3000000000001
baseline_noncooperative,256,2025-07-16 15:45:00,1,739.9,561.5999999999999
baseline_noncooperative,257,2025-07-16 16:00:00,1,744.0,580.8
baseline_noncooperative,258,2025-07-16 16:15:00,1,728.5,580.7
baseline_noncooperative,259,2025-07-16 16:30:00,1,743.4,611.3
baseline_noncooperative,260,2025-07-16 16:45:00,1,731.3,615.0
baseline_noncooperative,261,2025-07-16 17:00:00,1,721.0,620.5
baseline_noncooperative,262,2025-07-16 17:15:00,1,709.7,624.8000000000001
baseline_noncooperative,263,2025-07-16 17:30:00,1,673.1,603.4
baseline_noncooperative,264,2025-07-16 17:45:00,1,649.1,594.2
baseline_noncooperative,265,2025-07-16 18:00:00,1,633.9,593.0
baseline_noncooperative,266,2025-07-16 18:15:00,1,605.3,577.4
baseline_noncooperative,267,2025-07-16 18:30:00,1,590.3,574.0999999999999
baseline_noncooperative,268,2025-07-16 18:45:00,1,585.5,579.1
baseline_noncooperative,269,2025-07-16 19:00:00,1,568.4,568.4
baseline_noncooperative,270,2025-07-16 19:15:00,1,558.0,558.0
baseline_noncooperative,271,2025-07-16 19:30:00,1,542.1,542.1
baseline_noncooperative,272,2025-07-16 19:45:00,1,533.9,533.9
baseline_noncooperative,273,2025-07-16 20:00:00,1,481.8,481.8
baseline_noncooperative,274,2025-07-16 20:15:00,1,483.2,483.2
baseline_noncooperative,275,2025-07-16 20:30:00,1,468.0,468.0
baseline_noncooperative,276,2025-07-16 20:45:00,1,464.9,464.9
baseline_noncooperative,277,2025-07-16 21:00:00,0,455.6,455.6
baseline_noncooperative,278,2025-07-16 21:15:00,0,454.2,454.2
baseline_noncooperative,279,2025-07-16 21:30:00,0,448.9,448.9
baseline_noncooperative,280,2025-07-16 21:45:00,0,447.3,447.3
baseline_noncooperative,281,2025-07-16 22:00:00,0,430.5,430.5
baseline_noncooperative,282,2025-07-16 22:15:00,0,417.1,417.1
baseline_noncooperative,283,2025-07-16 22:30:00,0,418.8,418.8
baseline_noncooperative,284,2025-07-16 22:45:00,0,417.2,417.2
baseline_noncooperative,285,2025-07-16 23:00:00,0,410.5,410.5
baseline_noncooperative,286,2025-07-16 23:15:00,0,412.4,412.4
baseline_noncooperative,287,2025-07-16 23:30:00,0,395.8,395.8
baseline_noncooperative,288,2025-07-16 23:45:00,0,390.2,390.2
baseline_noncooperative,289,2025-07-17 00:00:00,0,380.9,380.9
baseline_noncooperative,290,2025-07-17 00:15:00,0,387.9,387.9
baseline_noncooperative,291,2025-07-17 00:30:00,0,372.3,372.3
baseline_noncooperative,292,2025-07-17 00:45:00,0,393.4,393.4
baseline_noncooperative,293,2025-07-17 01:00:00,0,383.1,383.1
baseline_noncooperative,294,2025-07-17 01:15:00,0,370.1,370.1
baseline_noncooperative,295,2025-07-17 01:30:00,0,366.4,366.4
baseline_noncooperative,296,2025-07-17 01:45:00,0,380.4,380.4
baseline_noncooperative,297,2025-07-17 02:00:00,0,373.2,373.2
baseline_noncooperative,298,2025-07-17 02:15:00,0,367.7,367.7
baseline_noncooperative,299,2025-07-17 02:30:00,0,369.6,369.6
baseline_noncooperative,300,2025-07-17 02:45:00,0,382.4,382.4
baseline_noncooperative,301,2025-07-17 03:00:00,0,375.5,375.5
baseline_noncooperative,302,2025-07-17 03:15:00,0,369.7,369.7
baseline_noncooperative,303,2025-07-17 03:30:00,0,373.7,373.7
baseline_noncooperative,304,2025-07-17 03:45:00,0,380.8,380.8
baseline_noncooperative,305,2025-07-17 04:00:00,0,378.4,378.4
baseline_noncooperative,306,2025-07-17 04:15:00,0,380.6,380.6
baseline_noncooperative,307,2025-07-17 04:30:00,0,374.3,374.3
baseline_noncooperative,308,2025-07-17 04:45:00,0,376.9,376.9
baseline_noncooperative,309,2025-07-17 05:00:00,0,386.2,386.2
baseline_noncooperative,310,2025-07-17 05:15:00,0,380.5,380.5
baseline_noncooperative,311,2025-07-17 05:30:00,0,368.2,368.2
baseline_noncooperative,312,2025-07-17 05:45:00,0,368.0,358.5
baseline_noncooperative,313,2025-07-17 06:00:00,0,402.9,378.8
baseline_noncooperative,314,2025-07-17 06:15:00,0,418.3,376.7
baseline_noncooperative,315,2025-07-17 06:30:00,0,424.0,363.0
baseline_noncooperative,316,2025-07-17 06:45:00,0,435.2,360.3
baseline_noncooperative,317,2025-07-17 07:00:00,0,450.9,365.1
baseline_noncooperative,318,2025-07-17 07:15:00,0,488.9,380.3
baseline_noncooperative,319,2025-07-17 07:30:00,0,499.4,374.5
baseline_noncooperative,320,2025-07-17 07:45:00,0,527.5,397.1
baseline_noncooperative,321,2025-07-17 08:00:00,0,554.5,414.5
baseline_noncooperative,322,2025-07-17 08:15:00,0,551.2,441.80000000000007
baseline_noncooperative,323,2025-07-17 08:30:00,0,582.6,456.0695652173914
baseline_noncooperative,324,2025-07-17 08:45:00,0,607.8,463.9
baseline_noncooperative,325,2025-07-17 09:00:00,0,626.4,489.8
baseline_noncooperative,326,2025-07-17 09:15:00,0,631.8,457.791304347826
baseline_noncooperative,327,2025-07-17 09:30:00,0,642.7,454.50000000000006
baseline_noncooperative,328,2025-07-17 09:45:00,0,663.0,449.80869565217387
baseline_noncooperative,329,2025-07-17 10:00:00,0,668.5,430.5
baseline_noncooperative,330,2025-07-17 10:15:00,0,666.5,408.8
baseline_noncooperative,331,2025-07-17 10:30:00,0,687.5,398.33913043478265
baseline_noncooperative,332,2025-07-17 10:45:00,0,679.7,366.30000000000007
baseline_noncooperative,333,2025-07-17 11:00:00,0,709.7,375.8173913043478
baseline_noncooperative,334,2025-07-17 11:15:00,0,712.2,352.0695652173913
baseline_noncooperative,335,2025-07-17 11:30:00,0,709.0,338.6217391304349
baseline_noncooperative,336,2025-07-17 11:45:00,0,726.1,335.2739130434783
baseline_noncooperative,337,2025-07-17 12:00:00,0,670.8,269.5826086956521
baseline_noncooperative,338,2025-07-17 12:15:00,0,664.5,243.5
baseline_noncooperative,339,2025-07-17 12:30:00,0,673.4,253.4
baseline_noncooperative,340,2025-07-17 12:45:00,0,669.4,252.4
baseline_noncooperative,341,2025-07-17 13:00:00,0,673.7,261.80000000000007
baseline_noncooperative,342,2025-07-17 13:15:00,0,671.2,259.2434782608698
baseline_noncooperative,343,2025-07-17 13:30:00,0,666.4,254.8652173913044
baseline_noncooperative,344,2025-07-17 13:45:00,0,667.8,261.4
baseline_noncooperative,345,2025-07-17 14:00:00,0,716.3,440.6
baseline_noncooperative,346,2025-07-17 14:15:00,0,727.3,461.5
baseline_noncooperative,347,2025-07-17 14:30:00,0,738.5,483.7
baseline_noncooperative,348,2025-07-17 14:45:00,0,725.9,483.2
baseline_noncooperative,349,2025-07-17 15:00:00,1,739.2,509.50000000000006
baseline_noncooperative,350,2025-07-17 15:15:00,1,732.2,423.80000000000007
baseline_noncooperative,351,2025-07-17 15:30:00,1,746.4,458.8
baseline_noncooperative,352,2025-07-17 15:45:00,1,739.9,474.0
baseline_noncooperative,353,2025-07-17 16:00:00,1,750.0,506.6
baseline_noncooperative,354,2025-07-17 16:15:00,1,754.6,534.2
baseline_noncooperative,355,2025-07-17 16:30:00,1,755.7,558.7
baseline_noncooperative,356,2025-07-17 16:45:00,1,747.0,573.6
baseline_noncooperative,357,2025-07-17 17:00:00,1,715.3,565.4
baseline_noncooperative,358,2025-07-17 17:15:00,1,718.4,591.8
baseline_noncooperative,359,2025-07-17 17:30:00,1,673.1,569.3000000000001
baseline_noncooperative,360,2025-07-17 17:45:00,1,669.4,587.5
baseline_noncooperative,361,2025-07-17 18:00:00,1,639.8,578.8
baseline_noncooperative,362,2025-07-17 18:15:00,1,619.4,577.8
baseline_noncooperative,363,2025-07-17 18:30:00,1,618.1,594.0
baseline_noncooperative,364,2025-07-17 18:45:00,1,601.3,591.8
baseline_noncooperative,365,2025-07-17 19:00:00,1,590.4,590.4
baseline_noncooperative,366,2025-07-17 19:15:00,1,554.1,554.1
baseline_noncooperative,367,2025-07-17 19:30:00,1,558.0,558.0
baseline_noncooperative,368,2025-07-17 19:45:00,1,534.9,534.9
baseline_noncooperative,369,2025-07-17 20:00:00,1,489.6,489.6
baseline_noncooperative,370,2025-07-17 20:15:00,1,480.6,480.6
baseline_noncooperative,371,2025-07-17 20:30:00,1,486.5,486.5
baseline_noncooperative,372,2025-07-17 20:45:00,1,463.2,463.2
baseline_noncooperative,373,2025-07-17 21:00:00,0,468.8,468.8
baseline_noncooperative,374,2025-07-17 21:15:00,0,469.6,469.6
baseline_noncooperative,375,2025-07-17 21:30:00,0,468.9,468.9
baseline_noncooperative,376,2025-07-17 21:45:00,0,439.5,439.5
baseline_noncooperative,377,2025-07-17 22:00:00,0,434.2,434.2
baseline_noncooperative,378,2025-07-17 22:15:00,0,424.8,424.8
baseline_noncooperative,379,2025-07-17 22:30:00,0,408.9,408.9
baseline_noncooperative,380,2025-07-17 22:45:00,0,422.6,422.6
baseline_noncooperative,381,2025-07-17 23:00:00,0,411.9,411.9
baseline_noncooperative,382,2025-07-17 23:15:00,0,426.8,426.8
baseline_noncooperative,383,2025-07-17 23:30:00,0,396.5,396.5
baseline_noncooperative,384,2025-07-17 23:45:00,0,397.3,397.3
baseline_noncooperative,385,2025-07-18 00:00:00,0,361.9,361.9
baseline_noncooperative,386,2025-07-18 00:15:00,0,391.0,391.0
baseline_noncooperative,387,2025-07-18 00:30:00,0,373.4,373.4
baseline_noncooperative,388,2025-07-18 00:45:00,0,380.2,380.2
baseline_noncooperative,389,2025-07-18 01:00:00,0,371.7,371.7
baseline_noncooperative,390,2025-07-18 01:15:00,0,378.8,378.8
baseline_noncooperative,391,2025-07-18 01:30:00,0,362.5,362.5
baseline_noncooperative,392,2025-07-18 01:45:00,0,375.8,375.8
baseline_noncooperative,393,2025-07-18 02:00:00,0,373.1,373.1
baseline_noncooperative,394,2025-07-18 02:15:00,0,371.8,371.8
baseline_noncooperative,395,2025-07-18 02:30:00,0,373.6,373.6
baseline_noncooperative,396,2025-07-18 02:45:00,0,374.7,374.7
baseline_noncooperative,397,2025-07-18 03:00:00,0,377.6,377.6
baseline_noncooperative,398,2025-07-18 03:15:00,0,361.2,361.2
baseline_noncooperative,399,2025-07-18 03:30:00,0,363.8,363.8
baseline_noncooperative,400,2025-07-18 03:45:00,0,381.1,381.1
baseline_noncooperative,401,2025-07-18 04:00:00,0,374.9,374.9
baseline_noncooperative,402,2025-07-18 04:15:00,0,376.7,376.7
baseline_noncooperative,403,2025-07-18 04:30:00,0,367.8,367.8
baseline_noncooperative,404,2025-07-18 04:45:00,0,383.7,383.7
baseline_noncooperative,405,2025-07-18 05:00:00,0,373.5,373.5
baseline_noncooperative,406,2025-07-18 05:15:00,0,372.5,372.5
baseline_noncooperative,407,2025-07-18 05:30:00,0,384.3,384.3
baseline_noncooperative,408,2025-07-18 05:45:00,0,380.4,369.1
baseline_noncooperative,409,2025-07-18 06:00:00,0,408.4,379.5
baseline_noncooperative,410,2025-07-18 06:15:00,0,425.8,376.1
baseline_noncooperative,411,2025-07-18 06:30:00,0,436.9,364.0
baseline_noncooperative,412,2025-07-18 06:45:00,0,442.6,344.8
baseline_noncooperative,413,2025-07-18 07:00:00,0,488.3,375.2000000000001
baseline_noncooperative,414,2025-07-18 07:15:00,0,490.1,349.8
baseline_noncooperative,415,2025-07-18 07:30:00,0,514.5,346.4
baseline_noncooperative,416,2025-07-18 07:45:00,0,522.2,326.00000000000006
baseline_noncooperative,417,2025-07-18 08:00:00,0,558.7,352.30000000000007
baseline_noncooperative,418,2025-07-18 08:15:00,0,582.3,354.9
baseline_noncooperative,419,2025-07-18 08:30:00,0,600.3,369.5739130434782
baseline_noncooperative,420,2025-07-18 08:45:00,0,631.0,367.3
baseline_noncooperative,421,2025-07-18 09:00:00,0,632.5,364.8
baseline_noncooperative,422,2025-07-18 09:15:00,0,644.9,373.3
baseline_noncooperative,423,2025-07-18 09:30:00,0,658.4,370.2
baseline_noncooperative,424,2025-07-18 09:45:00,0,671.8,363.704347826087
baseline_noncooperative,425,2025-07-18 10:00:00,0,674.9,350.9
baseline_noncooperative,426,2025-07-18 10:15:00,0,697.4,349.4260869565217
baseline_noncooperative,427,2025-07-18 10:30:00,0,706.3,324.0652173913043
baseline_noncooperative,428,2025-07-18 10:45:00,0,706.0,286.604347826087
baseline_noncooperative,429,2025-07-18 11:00:00,0,705.8,271.29999999999995
baseline_noncooperative,430,2025-07-18 11:15:00,0,724.1,290.0
baseline_noncooperative,431,2025-07-18 11:30:00,0,732.7,280.95217391304345
baseline_noncooperative,432,2025-07-18 11:45:00,0,733.3,268.6391304347826
baseline_noncooperative,433,2025-07-18 12:00:00,0,702.5,227.6304347826088
baseline_noncooperative,434,2025-07-18 12:15:00,0,691.9,205.43913043478256
baseline_noncooperative,435,2025-07-18 12:30:00,0,693.7,205.70000000000005
baseline_noncooperative,436,2025-07-18 12:45:00,0,692.0,207.6
baseline_noncooperative,437,2025-07-18 13:00:00,0,690.5,212.1
baseline_noncooperative,438,2025-07-18 13:15:00,0,676.5,195.7913043478262
baseline_noncooperative,439,2025-07-18 13:30:00,0,677.0,191.1521739130435
baseline_noncooperative,440,2025-07-18 13:45:00,0,700.3,225.6
baseline_noncooperative,441,2025-07-18 14:00:00,0,728.8,268.99999999999994
baseline_noncooperative,442,2025-07-18 14:15:00,0,736.7,293.90000000000003
baseline_noncooperative,443,2025-07-18 14:30:00,0,744.1,320.1
baseline_noncooperative,444,2025-07-18 14:45:00,0,732.1,321.09130434782605
baseline_noncooperative,445,2025-07-18 15:00:00,1,739.1,346.90000000000003
baseline_noncooperative,446,2025-07-18 15:15:00,1,738.9,370.3
baseline_noncooperative,447,2025-07-18 15:30:00,1,743.1,399.4
baseline_noncooperative,448,2025-07-18 15:45:00,1,752.2,434.50000000000006
baseline_noncooperative,449,2025-07-18 16:00:00,1,757.4,466.5
baseline_noncooperative,450,2025-07-18 16:15:00,1,758.6,495.2000000000001
baseline_noncooperative,451,2025-07-18 16:30:00,1,756.1,520.7
baseline_noncooperative,452,2025-07-18 16:45:00,1,748.2,541.0
baseline_noncooperative,453,2025-07-18 17:00:00,1,728.6,549.5
baseline_noncooperative,454,2025-07-18 17:15:00,1,734.0,582.7
baseline_noncooperative,455,2025-07-18 17:30:00,1,670.8,546.6999999999999
baseline_noncooperative,456,2025-07-18 17:45:00,1,668.6,570.8000000000001
baseline_noncooperative,457,2025-07-18 18:00:00,1,649.5,576.6
baseline_noncooperative,458,2025-07-18 18:15:00,1,638.1,588.4
baseline_noncooperative,459,2025-07-18 18:30:00,1,622.2,593.3000000000001
baseline_noncooperative,460,2025-07-18 18:45:00,1,600.9,589.6
baseline_noncooperative,461,2025-07-18 19:00:00,1,580.1,580.1
baseline_noncooperative,462,2025-07-18 19:15:00,1,575.9,575.9
baseline_noncooperative,463,2025-07-18 19:30:00,1,567.9,567.9
baseline_noncooperative,464,2025-07-18 19:45:00,1,548.3,548.3
baseline_noncooperative,465,2025-07-18 20:00:00,1,510.7,510.7
baseline_noncooperative,466,2025-07-18 20:15:00,1,499.2,499.2
baseline_noncooperative,467,2025-07-18 20:30:00,1,497.1,497.1
baseline_noncooperative,468,2025-07-18 20:45:00,1,472.2,472.2
baseline_noncooperative,469,2025-07-18 21:00:00,0,489.5,489.5
baseline_noncooperative,470,2025-07-18 21:15:00,0,456.1,456.1
baseline_noncooperative,471,2025-07-18 21:30:00,0,464.6,464.6
baseline_noncooperative,472,2025-07-18 21:45:00,0,454.0,454.0
baseline_noncooperative,473,2025-07-18 22:00:00,0,443.9,443.9
baseline_noncooperative,474,2025-07-18 22:15:00,0,434.0,434.0
baseline_noncooperative,475,2025-07-18 22:30:00,0,439.7,439.7
baseline_noncooperative,476,2025-07-18 22:45:00,0,435.1,435.1
baseline_noncooperative,477,2025-07-18 23:00:00,0,412.2,412.2
baseline_noncooperative,478,2025-07-18 23:15:00,0,428.9,428.9
baseline_noncooperative,479,2025-07-18 23:30:00,0,405.8,405.8
baseline_noncooperative,480,2025-07-18 23:45:00,0,403.2,403.2
baseline_noncooperative,481,2025-07-19 00:00:00,0,333.3,333.3
baseline_noncooperative,482,2025-07-19 00:15:00,0,320.3,320.3
baseline_noncooperative,483,2025-07-19 00:30:00,0,338.8,338.8
baseline_noncooperative,484,2025-07-19 00:45:00,0,343.3,343.3
baseline_noncooperative,485,2025-07-19 01:00:00,0,342.6,342.6
baseline_noncooperative,486,2025-07-19 01:15:00,0,333.7,333.7
baseline_noncooperative,487,2025-07-19 01:30:00,0,335.3,335.3
baseline_noncooperative,488,2025-07-19 01:45:00,0,329.7,329.7
baseline_noncooperative,489,2025-07-19 02:00:00,0,333.5,333.5
baseline_noncooperative,490,2025-07-19 02:15:00,0,353.5,353.5
baseline_noncooperative,491,2025-07-19 02:30:00,0,340.7,340.7
baseline_noncooperative,492,2025-07-19 02:45:00,0,333.9,333.9
baseline_noncooperative,493,2025-07-19 03:00:00,0,333.7,333.7
baseline_noncooperative,494,2025-07-19 03:15:00,0,334.5,334.5
baseline_noncooperative,495,2025-07-19 03:30:00,0,336.1,336.1
baseline_noncooperative,496,2025-07-19 03:45:00,0,328.9,328.9
baseline_noncooperative,497,2025-07-19 04:00:00,0,342.2,342.2
baseline_noncooperative,498,2025-07-19 04:15:00,0,343.0,343.0
baseline_noncooperative,499,2025-07-19 04:30:00,0,342.8,342.8
baseline_noncooperative,500,2025-07-19 04:45:00,0,328.4,328.4
baseline_noncooperative,501,2025-07-19 05:00:00,0,329.5,329.5
baseline_noncooperative,502,2025-07-19 05:15:00,0,333.4,333.4
baseline_noncooperative,503,2025-07-19 05:30:00,0,328.5,328.5
baseline_noncooperative,504,2025-07-19 05:45:00,0,334.8,326.1
baseline_noncooperative,505,2025-07-19 06:00:00,0,327.1,305.0
baseline_noncooperative,506,2025-07-19 06:15:00,0,341.0,303.0
baseline_noncooperative,507,2025-07-19 06:30:00,0,348.5,292.7
baseline_noncooperative,508,2025-07-19 06:45:00,0,338.9,264.0
baseline_noncooperative,509,2025-07-19 07:00:00,0,369.5,274.5
baseline_noncooperative,510,2025-07-19 07:15:00,0,352.5,236.7
baseline_noncooperative,511,2025-07-19 07:30:00,0,358.8,221.7
baseline_noncooperative,512,2025-07-19 07:45:00,0,373.1,214.50000000000003
baseline_noncooperative,513,2025-07-19 08:00:00,0,424.1,244.00000000000003
baseline_noncooperative,514,2025-07-19 08:15:00,0,418.4,216.9
baseline_noncooperative,515,2025-07-19 08:30:00,0,442.7,220.1
baseline_noncooperative,516,2025-07-19 08:45:00,0,451.0,207.8
baseline_noncooperative,517,2025-07-19 09:00:00,0,440.9,177.89999999999998
baseline_noncooperative,518,2025-07-19 09:15:00,0,480.0,197.9
baseline_noncooperative,519,2025-07-19 09:30:00,0,467.8,167.60000000000002
baseline_noncooperative,520,2025-07-19 09:45:00,0,483.5,173.3
baseline_noncooperative,521,2025-07-19 10:00:00,0,468.6,142.70000000000005
baseline_noncooperative,522,2025-07-19 10:15:00,0,476.2,142.89999999999998
baseline_noncooperative,523,2025-07-19 10:30:00,0,498.3,151.99999999999994
baseline_noncooperative,524,2025-07-19 10:45:00,0,499.5,141.8
baseline_noncooperative,525,2025-07-19 11:00:00,0,494.7,127.2
